0,1,2,3,etiqueta
1,13.0,3.0,3.0,clase1
3,31.0,2.0,3.0,clase3
2,21.0,10.0,3.0,clase2
3,32.0,10.0,3.0,clase3
1,11.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
2,21.0,7.0,3.0,clase2
1,13.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
3,31.0,5.0,3.0,clase3
2,23.0,4.0,3.0,clase2
2,23.0,4.0,3.0,clase2
3,31.0,4.0,3.0,clase3
2,23.0,10.0,3.0,clase2
3,32.0,4.0,3.0,clase3
3,31.0,10.0,3.0,clase3
2,23.0,1.0,3.0,clase2
1,12.0,1.0,3.0,clase1
2,21.0,4.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,22.0,10.0,3.0,clase2
2,22.0,1.0,3.0,clase2
2,22.0,4.0,3.0,clase2
2,23.0,8.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,23.0,9.0,3.0,clase2
2,23.0,1.0,3.0,clase2
3,31.0,1.0,3.0,clase3
2,23.0,1.0,3.0,clase2
2,23.0,4.0,3.0,clase2
2,23.0,1.0,3.0,clase2
3,31.0,1.0,3.0,clase3
2,22.0,4.0,3.0,clase2
2,21.0,1.0,3.0,clase2
3,31.0,10.0,3.0,clase3
2,21.0,4.0,3.0,clase2
2,21.0,1.0,3.0,clase2
1,11.0,1.0,3.0,clase1
3,32.0,9.0,3.0,clase3
2,21.0,10.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,13.0,1.0,3.0,clase1
2,21.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
2,21.0,4.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,33.0,10.0,3.0,clase3
1,13.0,3.0,3.0,clase1
3,31.0,2.0,3.0,clase3
2,21.0,10.0,3.0,clase2
3,32.0,10.0,3.0,clase3
1,11.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
2,21.0,7.0,3.0,clase2
1,11.0,5.0,3.0,clase1
1,13.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
3,31.0,5.0,3.0,clase3
2,21.0,7.0,3.0,clase2
3,31.0,11.0,3.0,clase3
3,31.0,4.0,3.0,clase3
3,32.0,4.0,3.0,clase3
2,23.0,10.0,3.0,clase2
3,32.0,4.0,3.0,clase3
3,31.0,10.0,3.0,clase3
2,22.0,10.0,3.0,clase2
1,11.0,4.0,3.0,clase1
1,12.0,1.0,3.0,clase1
2,21.0,4.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,22.0,1.0,3.0,clase2
2,23.0,8.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,23.0,9.0,3.0,clase2
1,12.0,1.0,3.0,clase1
3,31.0,1.0,3.0,clase3
2,23.0,1.0,3.0,clase2
2,23.0,4.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,31.0,1.0,3.0,clase3
2,22.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
3,31.0,10.0,3.0,clase3
3,32.0,1.0,3.0,clase3
2,22.0,1.0,3.0,clase2
2,21.0,1.0,3.0,clase2
1,11.0,1.0,3.0,clase1
3,32.0,9.0,3.0,clase3
2,23.0,1.0,3.0,clase2
1,13.0,1.0,3.0,clase1
2,23.0,1.0,3.0,clase2
2,21.0,4.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,21.0,4.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,33.0,10.0,3.0,clase3
1,13.0,3.0,3.0,clase1
2,21.0,10.0,3.0,clase2
3,32.0,10.0,3.0,clase3
1,11.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
2,21.0,7.0,3.0,clase2
1,11.0,5.0,3.0,clase1
1,13.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
2,21.0,7.0,3.0,clase2
2,23.0,4.0,3.0,clase2
2,23.0,4.0,3.0,clase2
3,31.0,11.0,3.0,clase3
3,31.0,4.0,3.0,clase3
2,23.0,10.0,3.0,clase2
3,31.0,10.0,3.0,clase3
2,22.0,10.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,11.0,4.0,3.0,clase1
1,12.0,1.0,3.0,clase1
2,21.0,4.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,22.0,10.0,3.0,clase2
2,22.0,1.0,3.0,clase2
2,22.0,4.0,3.0,clase2
2,23.0,8.0,3.0,clase2
3,31.0,1.0,3.0,clase3
2,23.0,1.0,3.0,clase2
2,23.0,4.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,31.0,1.0,3.0,clase3
2,22.0,4.0,3.0,clase2
2,21.0,1.0,3.0,clase2
3,31.0,10.0,3.0,clase3
3,32.0,1.0,3.0,clase3
2,21.0,1.0,3.0,clase2
3,32.0,1.0,3.0,clase3
1,11.0,1.0,3.0,clase1
3,32.0,9.0,3.0,clase3
2,21.0,10.0,3.0,clase2
2,21.0,1.0,3.0,clase2
1,13.0,1.0,3.0,clase1
2,21.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,21.0,10.0,3.0,clase2
2,21.0,4.0,3.0,clase2
1,13.0,3.0,3.0,clase1
2,21.0,10.0,3.0,clase2
3,32.0,10.0,3.0,clase3
1,13.0,4.0,3.0,clase1
2,21.0,7.0,3.0,clase2
1,11.0,5.0,3.0,clase1
1,13.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
3,31.0,5.0,3.0,clase3
2,21.0,7.0,3.0,clase2
2,23.0,4.0,3.0,clase2
3,31.0,11.0,3.0,clase3
3,31.0,4.0,3.0,clase3
2,23.0,10.0,3.0,clase2
3,32.0,4.0,3.0,clase3
2,22.0,10.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,11.0,4.0,3.0,clase1
1,12.0,1.0,3.0,clase1
2,22.0,10.0,3.0,clase2
2,22.0,1.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,23.0,9.0,3.0,clase2
1,12.0,1.0,3.0,clase1
2,22.0,1.0,3.0,clase2
3,31.0,1.0,3.0,clase3
2,22.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
3,31.0,10.0,3.0,clase3
3,32.0,1.0,3.0,clase3
2,22.0,1.0,3.0,clase2
3,32.0,1.0,3.0,clase3
1,11.0,1.0,3.0,clase1
3,32.0,9.0,3.0,clase3
2,21.0,10.0,3.0,clase2
2,21.0,1.0,3.0,clase2
1,13.0,1.0,3.0,clase1
2,23.0,1.0,3.0,clase2
2,21.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,21.0,10.0,3.0,clase2
2,21.0,4.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,33.0,10.0,3.0,clase3
1,13.0,3.0,3.0,clase1
3,31.0,2.0,3.0,clase3
2,21.0,10.0,3.0,clase2
3,32.0,10.0,3.0,clase3
1,11.0,4.0,3.0,clase1
2,21.0,7.0,3.0,clase2
1,13.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
2,21.0,7.0,3.0,clase2
2,23.0,4.0,3.0,clase2
3,31.0,11.0,3.0,clase3
3,31.0,4.0,3.0,clase3
3,32.0,4.0,3.0,clase3
2,23.0,10.0,3.0,clase2
2,22.0,10.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,11.0,4.0,3.0,clase1
1,12.0,1.0,3.0,clase1
2,21.0,4.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,22.0,10.0,3.0,clase2
2,22.0,4.0,3.0,clase2
2,23.0,8.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,23.0,9.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,12.0,1.0,3.0,clase1
3,31.0,1.0,3.0,clase3
2,23.0,1.0,3.0,clase2
2,23.0,4.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,31.0,1.0,3.0,clase3
2,22.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
3,31.0,10.0,3.0,clase3
2,21.0,4.0,3.0,clase2
2,21.0,1.0,3.0,clase2
3,32.0,1.0,3.0,clase3
1,11.0,1.0,3.0,clase1
3,32.0,9.0,3.0,clase3
2,21.0,10.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,13.0,1.0,3.0,clase1
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
2,21.0,10.0,3.0,clase2
2,21.0,4.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,33.0,10.0,3.0,clase3
1,13.0,3.0,3.0,clase1
3,32.0,10.0,3.0,clase3
2,21.0,7.0,3.0,clase2
1,13.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
3,31.0,5.0,3.0,clase3
2,21.0,7.0,3.0,clase2
2,23.0,4.0,3.0,clase2
2,23.0,4.0,3.0,clase2
3,31.0,11.0,3.0,clase3
3,31.0,4.0,3.0,clase3
2,23.0,10.0,3.0,clase2
3,32.0,4.0,3.0,clase3
3,31.0,10.0,3.0,clase3
2,22.0,10.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,11.0,4.0,3.0,clase1
1,12.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
2,22.0,1.0,3.0,clase2
2,22.0,4.0,3.0,clase2
2,23.0,8.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,12.0,1.0,3.0,clase1
3,31.0,1.0,3.0,clase3
2,23.0,1.0,3.0,clase2
2,23.0,4.0,3.0,clase2
2,23.0,1.0,3.0,clase2
3,31.0,1.0,3.0,clase3
2,22.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
3,31.0,10.0,3.0,clase3
2,21.0,4.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,32.0,1.0,3.0,clase3
1,11.0,1.0,3.0,clase1
3,32.0,9.0,3.0,clase3
2,21.0,10.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,13.0,1.0,3.0,clase1
2,23.0,1.0,3.0,clase2
2,21.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,21.0,10.0,3.0,clase2
2,21.0,4.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,33.0,10.0,3.0,clase3
1,13.0,3.0,3.0,clase1
2,21.0,10.0,3.0,clase2
3,32.0,10.0,3.0,clase3
1,11.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
2,21.0,7.0,3.0,clase2
1,11.0,5.0,3.0,clase1
1,13.0,4.0,3.0,clase1
3,31.0,5.0,3.0,clase3
2,21.0,7.0,3.0,clase2
2,23.0,4.0,3.0,clase2
2,23.0,4.0,3.0,clase2
3,31.0,11.0,3.0,clase3
3,31.0,4.0,3.0,clase3
3,32.0,4.0,3.0,clase3
2,23.0,10.0,3.0,clase2
3,31.0,10.0,3.0,clase3
2,22.0,10.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,11.0,4.0,3.0,clase1
1,12.0,1.0,3.0,clase1
2,21.0,4.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,22.0,10.0,3.0,clase2
2,22.0,1.0,3.0,clase2
2,22.0,4.0,3.0,clase2
2,23.0,8.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,12.0,1.0,3.0,clase1
3,31.0,1.0,3.0,clase3
2,23.0,1.0,3.0,clase2
2,23.0,4.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,31.0,1.0,3.0,clase3
2,22.0,4.0,3.0,clase2
2,21.0,1.0,3.0,clase2
3,31.0,10.0,3.0,clase3
2,21.0,4.0,3.0,clase2
2,22.0,1.0,3.0,clase2
2,21.0,1.0,3.0,clase2
3,32.0,1.0,3.0,clase3
3,32.0,9.0,3.0,clase3
2,21.0,10.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,13.0,1.0,3.0,clase1
2,23.0,1.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
2,21.0,10.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,33.0,10.0,3.0,clase3
3,31.0,2.0,3.0,clase3
2,21.0,10.0,3.0,clase2
3,32.0,10.0,3.0,clase3
1,11.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
2,21.0,7.0,3.0,clase2
2,23.0,4.0,3.0,clase2
2,23.0,4.0,3.0,clase2
3,31.0,11.0,3.0,clase3
3,31.0,4.0,3.0,clase3
2,23.0,10.0,3.0,clase2
3,32.0,4.0,3.0,clase3
3,31.0,10.0,3.0,clase3
2,22.0,10.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,11.0,4.0,3.0,clase1
1,12.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
2,22.0,10.0,3.0,clase2
2,22.0,1.0,3.0,clase2
2,22.0,4.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,23.0,9.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,12.0,1.0,3.0,clase1
3,31.0,1.0,3.0,clase3
2,23.0,1.0,3.0,clase2
2,23.0,4.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,31.0,1.0,3.0,clase3
2,22.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
2,21.0,4.0,3.0,clase2
3,32.0,1.0,3.0,clase3
2,22.0,1.0,3.0,clase2
2,21.0,1.0,3.0,clase2
3,32.0,1.0,3.0,clase3
3,32.0,9.0,3.0,clase3
2,21.0,10.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,13.0,1.0,3.0,clase1
2,23.0,1.0,3.0,clase2
2,21.0,4.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,21.0,10.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,33.0,10.0,3.0,clase3
1,13.0,3.0,3.0,clase1
3,31.0,2.0,3.0,clase3
2,21.0,10.0,3.0,clase2
3,32.0,10.0,3.0,clase3
2,21.0,7.0,3.0,clase2
1,11.0,5.0,3.0,clase1
1,13.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
2,23.0,4.0,3.0,clase2
3,31.0,11.0,3.0,clase3
3,31.0,4.0,3.0,clase3
2,23.0,10.0,3.0,clase2
3,32.0,4.0,3.0,clase3
3,31.0,10.0,3.0,clase3
2,23.0,1.0,3.0,clase2
1,11.0,4.0,3.0,clase1
1,12.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
2,22.0,1.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,23.0,9.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,12.0,1.0,3.0,clase1
3,31.0,1.0,3.0,clase3
2,23.0,4.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,31.0,1.0,3.0,clase3
2,22.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
3,31.0,10.0,3.0,clase3
3,32.0,1.0,3.0,clase3
2,21.0,10.0,3.0,clase2
2,21.0,1.0,3.0,clase2
1,13.0,1.0,3.0,clase1
2,21.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,21.0,10.0,3.0,clase2
2,21.0,4.0,3.0,clase2
3,33.0,10.0,3.0,clase3
3,31.0,2.0,3.0,clase3
2,21.0,10.0,3.0,clase2
3,32.0,10.0,3.0,clase3
1,13.0,4.0,3.0,clase1
2,21.0,7.0,3.0,clase2
1,11.0,5.0,3.0,clase1
1,13.0,4.0,3.0,clase1
3,31.0,5.0,3.0,clase3
2,21.0,7.0,3.0,clase2
2,23.0,4.0,3.0,clase2
3,31.0,11.0,3.0,clase3
3,31.0,4.0,3.0,clase3
3,32.0,4.0,3.0,clase3
2,23.0,10.0,3.0,clase2
3,32.0,4.0,3.0,clase3
3,31.0,10.0,3.0,clase3
2,23.0,1.0,3.0,clase2
1,11.0,4.0,3.0,clase1
1,12.0,1.0,3.0,clase1
2,21.0,4.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,22.0,1.0,3.0,clase2
2,22.0,4.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,23.0,9.0,3.0,clase2
2,23.0,1.0,3.0,clase2
3,31.0,1.0,3.0,clase3
2,23.0,4.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,31.0,1.0,3.0,clase3
2,22.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
2,21.0,4.0,3.0,clase2
3,32.0,1.0,3.0,clase3
2,21.0,1.0,3.0,clase2
3,32.0,1.0,3.0,clase3
1,11.0,1.0,3.0,clase1
3,32.0,9.0,3.0,clase3
2,21.0,10.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,13.0,1.0,3.0,clase1
2,23.0,1.0,3.0,clase2
2,21.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,21.0,10.0,3.0,clase2
2,21.0,4.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,33.0,10.0,3.0,clase3
1,13.0,3.0,3.0,clase1
2,21.0,10.0,3.0,clase2
3,32.0,10.0,3.0,clase3
1,13.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
3,31.0,5.0,3.0,clase3
2,21.0,7.0,3.0,clase2
2,23.0,4.0,3.0,clase2
2,23.0,4.0,3.0,clase2
3,31.0,11.0,3.0,clase3
3,31.0,4.0,3.0,clase3
3,32.0,4.0,3.0,clase3
2,23.0,10.0,3.0,clase2
3,32.0,4.0,3.0,clase3
3,31.0,10.0,3.0,clase3
2,22.0,10.0,3.0,clase2
1,11.0,4.0,3.0,clase1
1,12.0,1.0,3.0,clase1
2,21.0,4.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,22.0,10.0,3.0,clase2
2,22.0,1.0,3.0,clase2
2,23.0,8.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,12.0,1.0,3.0,clase1
3,31.0,1.0,3.0,clase3
2,23.0,1.0,3.0,clase2
2,23.0,4.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,22.0,1.0,3.0,clase2
2,22.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
3,31.0,10.0,3.0,clase3
2,21.0,4.0,3.0,clase2
3,32.0,1.0,3.0,clase3
2,22.0,1.0,3.0,clase2
2,21.0,1.0,3.0,clase2
3,32.0,1.0,3.0,clase3
1,11.0,1.0,3.0,clase1
3,32.0,9.0,3.0,clase3
2,21.0,10.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,13.0,1.0,3.0,clase1
2,23.0,1.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,21.0,10.0,3.0,clase2
2,21.0,4.0,3.0,clase2
2,22.0,1.0,3.0,clase2
1,13.0,3.0,3.0,clase1
2,21.0,10.0,3.0,clase2
3,32.0,10.0,3.0,clase3
1,11.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
1,11.0,5.0,3.0,clase1
1,13.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
3,31.0,5.0,3.0,clase3
2,21.0,7.0,3.0,clase2
2,23.0,4.0,3.0,clase2
2,23.0,4.0,3.0,clase2
3,31.0,11.0,3.0,clase3
3,32.0,4.0,3.0,clase3
2,23.0,10.0,3.0,clase2
3,32.0,4.0,3.0,clase3
3,31.0,10.0,3.0,clase3
2,22.0,10.0,3.0,clase2
1,11.0,4.0,3.0,clase1
1,12.0,1.0,3.0,clase1
2,21.0,4.0,3.0,clase2
2,22.0,10.0,3.0,clase2
2,22.0,1.0,3.0,clase2
2,22.0,4.0,3.0,clase2
2,23.0,8.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,23.0,9.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,12.0,1.0,3.0,clase1
2,23.0,4.0,3.0,clase2
2,23.0,1.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,31.0,1.0,3.0,clase3
2,22.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,1.0,3.0,clase2
3,31.0,10.0,3.0,clase3
2,21.0,4.0,3.0,clase2
3,32.0,1.0,3.0,clase3
2,22.0,1.0,3.0,clase2
3,32.0,1.0,3.0,clase3
1,11.0,1.0,3.0,clase1
3,32.0,9.0,3.0,clase3
2,21.0,10.0,3.0,clase2
2,21.0,1.0,3.0,clase2
2,23.0,1.0,3.0,clase2
1,13.0,1.0,3.0,clase1
2,23.0,1.0,3.0,clase2
2,21.0,4.0,3.0,clase2
1,11.0,1.0,3.0,clase1
2,21.0,10.0,3.0,clase2
2,22.0,1.0,3.0,clase2
3,33.0,10.0,3.0,clase3
1,13.0,3.0,3.0,clase1
2,21.0,10.0,3.0,clase2
1,11.0,4.0,3.0,clase1
1,13.0,4.0,3.0,clase1
2,21.0,7.0,3.0,clase2
1,11.0,5.0,3.0,clase1
